co_stem_id,res_stem_id,company,country,previous_company
1,646,Xenome,Australia,\N
2,121,Cellmid,Australia,\N
3,630,Virax,Australia,\N
4,34,AMRAD,Australia,\N
5,161,CSL Ltd,Australia,\N
6,440,Novogen,Australia,\N
7,204,Elbion,Belgium,\N
8,248,Galapagos,Belgium,\N
9,71,Novartis,Switzerland,Ciba Geigy
10,119,UCB,Belgium,\N
11,406,UCB,Belgium,\N
12,464,UCB,Belgium,\N
13,621,UCB,Belgium,\N
14,163,Cytochroma,Canada,\N
15,81,BioChem Pharma,Canada,\N
16,269,Hemosol,Canada,\N
17,300,Inex Pharmaceutical,Canada,\N
18,303,Inflazyme,Canada,\N
19,310,Inflazyme,Canada,\N
20,443,Nymox Pharmaceutical,Canada,\N
21,44,Topotarget,Denmark,\N
22,496,Topotarget,Denmark,\N
23,557,Santaris ,Denmark,\N
24,243,GEA,Denmark,\N
25,346,Leo Pharma,Denmark,\N
26,464,Leo Pharma,Denmark,\N
27,359,Lundbeck,Denmark,\N
28,436,NeuroSearch,Denmark,\N
29,425,Novo-Nordisk,Denmark,\N
30,426,Novo-Nordisk,Denmark,\N
31,428,Novo-Nordisk,Denmark,\N
32,228,Orion Pharma,Finland,\N
33,398,Orion Pharma,Finland,\N
34,454,Orion Pharma,Finland,\N
35,640,SanofiAventis,France,\N
36,245,GenFit,France,\N
37,5,AB Science,France,\N
38,87,Beaufour-Ipsen,France,\N
39,96,Beaufour-Ipsen,France,\N
40,98,Bioprojet Pharma,France,\N
41,230,FGene,France,\N
42,347,Fournier,France,\N
43,301,Innate Pharma,France,\N
44,297,Innothera Industries,France,\N
45,314,Jouveinal Labs.,France,\N
46,235,Labs. Delagrange,France,\N
47,157,Labs. Lafon,France,\N
48,342,Lacer,France,\N
49,348,LFB Biotechnologies,France,\N
50,439,Neurotech,France,\N
51,411,NicOx,France,\N
52,224,Pierre Fabre,France,\N
53,564,Pierre Fabre,France,\N
54,109,SanofiAventis,France,\N
55,144,SanofiAventis,France,\N
56,170,SanofiAventis,France,\N
57,180,SanofiAventis,France,\N
58,183,SanofiAventis,France,\N
59,273,SanofiAventis,France,\N
60,274,SanofiAventis,France,\N
61,341,SanofiAventis,France,\N
62,370,SanofiAventis,France,\N
63,372,SanofiAventis,France,\N
64,380,SanofiAventis,France,\N
65,464,SanofiAventis,France,\N
66,501,SanofiAventis,France,\N
67,506,SanofiAventis,France,\N
68,518,SanofiAventis,France,\N
69,521,SanofiAventis,France,\N
70,545,SanofiAventis,France,\N
71,552,SanofiAventis,France,\N
72,563,SanofiAventis,France,\N
73,639,SanofiAventis,France,William H. orerR
74,654,SanofiAventis,France,\N
75,518,Servier,France,\N
76,21,Aeterna Zentaris,Germany,\N
77,43,Apogenix,Germany,\N
78,179,DeveloGen,Germany,\N
79,258,Ganymed,Germany,\N
80,315,Jerini,Germany,\N
81,327,KeyNeurotek,Germany,\N
82,430,Noxxon Pharma,Germany,\N
83,625,VasoPharm,Germany,\N
84,502,Agennix,Germany,\N
85,63,Asta Medica,Germany,\N
86,173,Asta Medica,Germany,\N
87,11,BASF,Germany,\N
88,74,BASF,Germany,\N
89,76,Bayer-Schering,Germany,\N
90,140,Bayer-Schering,Germany,\N
91,226,Bayer-Schering,Germany,\N
92,541,Bayer-Schering,Germany,\N
93,604,Bayer-Schering,Germany,\N
94,614,Bayer-Schering,Germany,\N
95,102,Biotest,Germany,\N
96,85,Boehringer-Ingelheim,Germany,\N
97,86,Boehringer-Ingelheim,Germany,\N
98,107,Boehringer-Ingelheim,Germany,\N
99,329,Boehringer-Ingelheim,Germany,\N
100,564,Boehringer-Ingelheim,Germany,\N
101,590,Boehringer-Ingelheim,Germany,\N
102,637,Boehringer-Ingelheim,Germany,\N
103,219,Evotec,Germany,\N
104,227,Fresenius,Germany,\N
105,349,Fresenius,Germany,\N
106,260,Godecke,Germany,\N
107,261,Godecke,Germany,\N
108,127,Grunenthal,Germany,\N
109,318,Klinge Pharma,Germany,\N
110,103,Knoll,Germany,\N
111,359,Knoll,Germany,\N
112,513,Knoll,Germany,\N
113,360,Luitpold Pharma,Germany,\N
114,51,Merck-Serono,Germany,\N
115,206,Merck-Serono,Germany,\N
116,207,Merck-Serono,Germany,\N
117,208,Merck-Serono,Germany,\N
118,345,Merck-Serono,Germany,\N
119,354,Merck-Serono,Germany,\N
120,356,Merck-Serono,Germany,\N
121,615,Merck-Serono,Germany,\N
122,388,Merckle,Germany,\N
123,402,Micromet,Germany,\N
124,393,Morphosys,Germany,\N
125,589,TeGenero,Germany,\N
126,642,Wilex,Germany,\N
127,199,EGIS,Hungary,\N
128,200,EGIS,Hungary,\N
129,503,Gedeon Richter,Hungary,\N
130,179,Decode Genetics,Iceland,\N
131,120,Central Drug Research Inst.,India,\N
132,254,Glenmark,India,\N
133,311,Jubilant Innovation,India,\N
134,99,BioResearch Ireland,Ireland,\N
135,39,Elan Corp.,Ireland,\N
136,203,Elan Corp.,Ireland,\N
137,128,Compugen,Israel,\N
138,162,Cure Tech,Israel,\N
139,488,Predix,Israel,\N
140,613,Teva Pharm.,Israel,\N
141,7,Abiogen,Italy,\N
142,341,Alfa Wassermann,Italy,\N
143,22,Angelini Group,Italy,\N
144,304,Biomedica Foscama,italy,\N
145,70,Bracco,Italy,\N
146,133,Chiesi,italy,\N
147,178,Dompe Farmaceutici,italy,\N
148,232,Fidia,Italy,\N
149,306,ISF,Italy,\N
150,355,Istituto Lusofarmaco D'Italia,Italy,\N
151,308,Italfarmaco,Italy,\N
152,349,Lab. Guidotti,Italy,\N
153,399,Medea Research,Italy,\N
154,379,Mediolanum Farmaceutici,Italy,\N
155,354,Menarini,Italy,\N
156,378,Menarini,Italy,\N
157,424,Nerviano Medical Sciences,Italy,\N
158,464,Poli Group,Italy,\N
159,483,Polifarma,Italy,\N
160,516,Recordati,Italy,\N
161,155,Rotta Farmaceutici,Italy,\N
162,564,Sigma Tau,Italy,\N
163,556,Societa Prodotti Antibiotici,Italy,\N
164,661,Zambon Group,Italy,\N
165,11,Ajinomoto,Japan,\N
166,52,Astellas,Japan,\N
167,89,Biowa,Japan,\N
168,5,Dainippon,Japan,\N
169,17,Dainippon,Japan,\N
170,193,Eisai,Japan,\N
171,224,Fujirebio,Japan,\N
172,275,Hokuriku Seiyaku,Japan,\N
173,402,Ishihara Sangyo,Japan,\N
174,316,Japan Tobacco,Japan,\N
175,317,Japan Tobacco,Japan,\N
176,602,Japan Tobacco,Japan,\N
177,331,Kaken,Japan,\N
178,518,Kaken,Japan,\N
179,321,Kanebo,Japan,\N
180,333,Kirin Brewery,Japan,\N
181,338,Kissei,Japan,\N
182,318,Kowa Company,Japan,\N
183,332,Kureha,Japan,\N
184,34,Kyorin,Japan,\N
185,334,Kyorin,Japan,\N
186,337,Kyorin,Japan,\N
187,175,Kyowa Hakko Kogyo,Japan,\N
188,202,Kyowa Hakko Kogyo,Japan,\N
189,323,Kyowa Hakko Kogyo,Japan,\N
190,324,Kyowa Hakko Kogyo,Japan,\N
191,336,Kyowa Hakko Kogyo,Japan,\N
192,339,Kyowa Hakko Kogyo,Japan,\N
193,620,Kyowa Hakko Kogyo,Japan,\N
194,647,Kyowa Hakko Kogyo,Japan,\N
195,73,Maruko Seiyaku,Japan,\N
196,374,Meiji Seika Kaisha,Japan,\N
197,534,Meiji Seika Kaisha,Japan,\N
198,369,Mitsubishi Kasei,Japan,\N
199,404,Mitsubishi Kasei,Japan,\N
200,657,Mitsubishi Tanabe Pharmaceuticals,Japan,\N
201,387,Mitsubishi-Tokyo,Japan,\N
202,400,Mitsui Pharm,Japan,\N
203,363,Mochida Pharmaceuticals,Japan,\N
204,418,Nikken Chemical Co.,Japan,\N
205,410,Nippon Chemiphar Co.,Japan,\N
206,407,Nippon Kayaku Co.,Japan,\N
207,421,Nippon Kayaku Co.,Japan,\N
208,436,Nippon Shinyaku Co.,Japan,\N
209,437,Nippon Shinyaku Co.,Japan,\N
210,413,Nippon Soda Co.,Japan,\N
211,431,Nippon Soda Co.,Japan,\N
212,438,Nippon Soda Co.,Japan,\N
213,445,Nippon Zoki Pharmaceutical,Japan,\N
214,419,Nissan Chemical Ind.,Japan,\N
215,406,Nisshin Flour Milling Co,Japan,\N
216,450,Ono,Japan,\N
217,451,Ono,Japan,\N
218,453,Otsuka,Japan,\N
219,177,Santen,Japan,\N
220,519,Santen,Japan,\N
221,529,Santen,Japan,\N
222,542,Sanwa,Japan,\N
223,518,Shionogi,Japan,\N
224,554,Sosei,Japan,\N
225,518,Sumitomo,Japan,\N
226,548,Sumitomo,Japan,\N
227,569,Suntory,Japan,\N
228,573,Taiho,Japan,\N
229,580,Taiho,Japan,\N
230,587,Taiho,Japan,\N
231,612,Taiho,Japan,\N
232,660,Taiho,Japan,\N
233,611,Taisho Seiyaku,Japan,\N
234,599,Taiyo Pharm,Japan,\N
235,4,Takeda,Japan,\N
236,35,Takeda,Japan,\N
237,116,Takeda,Japan,\N
