HCPCS	TotalPayment
Office/outpatient visit est	75548460.3519
Subsequent hospital care	50526721.5084
Initial hospital care	25786670.057
Nursing fac care subseq	15779568.3667
Hospital discharge day	8915495.7909
Home visit est patient	6210932.2744
Critical care first hour	5691461.4843
Nursing facility care init	4063438.2911
PPPS, initial visit	2969426.957
Home health care supervision	2856245.3216
Office/outpatient visit new	2736592.1621
PPPS, subseq visit	2372555.6233
Initial observation care	2101515.6558
Admin influenza virus vac	1816872.4492
MD certification HHA patient	1347188.0694
Tte w/doppler complete	1132210.2802
Domicil/r-home visit est pat	991442.2778
MD recertification HHA PT	981265.8607
Electrocardiogram complete	923924.2804
Endovenous laser 1st vein	846245.3499
Drain/inject joint/bursa	819442.3736
Home visit new patient	715452.1696
Emergency dept visit	707772.4565
Routine venipuncture	702630.6068
Observ/hosp same date	700124.5782
Esrd srv 4 visits p mo 20+	673535.8092
Observation care discharge	640550.5433
Therapeutic exercises	554552.1398
Lipid panel	519024.4664
Extracranial study	518250.6405
Pneumococcal vaccine	496097.8711
Colonoscopy and biopsy	477372.9487
Extremity study	474707.5509
Manual therapy	469690.3051
Echo guide for biopsy	457815.5465
Ther/proph/diag inj sc/im	451892.9948
Comprehen metabolic panel	425390.9009
Hyalgan/supartz inj per dose	417170.8564
Assay thyroid stim hormone	413971.1435
Esrd srv 2-3 vsts p mo 20+	392912.6805
Prothrombin time	392425.5383
Group psychotherapy	377488.0737
Glycosylated hemoglobin test	370574.0391
Fluvirin vacc, 3 yrs & >, im	349635.0387
Complete cbc w/auto diff wbc	343170.2529
Upper gi endoscopy biopsy	334659.7185
Dxa bone density axial	333753.032
Screeningmammographydigital	331856.6512
Subsequent observation care	328619.4867
Injection, pegfilgrastim 6mg	325165.1641
Polysomnography w/cpap	320745.8975
Initial preventive exam	305891.3172
Oth resp proc, indiv	303676.3656
Nursing fac discharge day	296575.5744
Polysomnography 4 or more	286984.1732
Remove impacted ear wax	278583.6411
Prolonged service inpatient	262942.2643
Flu vacc prsv free inc antig	246328.8122
Prolonged service office	227280.1014
Ht muscle image spect mult	216329.0594
Hyperbaric oxygen therapy	213748.4335
Electrocardiogram report	211823.7683
Motor nerve conduction test	193338.9351
Lower extremity study	190581.9298
Admin pneumococcal vaccine	188553.758
Darbepoetin alfa, non-esrd	185835.808
Upr/lxtr art stdy 3+ lvls	177030.7923
Fluzone vacc, 3 yrs & >, im	171840.9854
Us exam abdo back wall lim	165978.8673
Us exam abdom complete	164161.2017
Hemodialysis one evaluation	163858.4432
Diagnostic colonoscopy	152556.6849
Electrical stimulation	151891.5242
Neuromuscular reeducation	149606.0851
Flu vaccine no preserv 3 & >	146495.2053
Sense nerve conduction test	140407.4915
Vent mgmt inpat subq day	131995.4723
Lesion removal colonoscopy	128731.9601
Vent mgmt nf per day	127804.9519
Us exam abdo back wall comp	127266.7434
Chemo iv infusion 1 hr	126984.4692
Breathing capacity test	123248.898
Cardiovascular stress test	122596.989
Us xtr non-vasc complete	121190.8768
Percut allergy skin tests	114356.3029
Flulaval vacc, 3 yrs & >, im	111115.7869
Chest x-ray	107729.9027
Tc99m sestamibi	107226.054
Vitamin d 25 hydroxy	105031.7417
Glucose blood test	100376.5721
Upr/l xtremity art 2 levels	98789.1151
Deb subq tissue 20 sq cm/<	96289.9134
Ecg monit/reprt up to 48 hrs	95385.8837
Us exam of head and neck	94500.7174
Injection therapy of veins	92919.8542
Vascular study	90851.9099
Evaluation of wheezing	90015.6311
Synvisc or Synvisc-One	89361.2224
Autonomic nerv function test	84688.0761
Fecal blood scrn immunoassay	84476.7529
Ultrasound therapy	83594.3166
Infliximab injection	82452.424
Denosumab injection	81819.2812
Psy dx interview	79728.2662
Assay of urine creatinine	77945.6501
Therapeutic activities	76801.3178
Domicil/r-home visit new pat	74788.9268
Uppr gi endoscopy diagnosis	68126.7379
Assay of psa total	67413.3149
Colorectal scrn; hi risk ind	66095.0366
Colon ca scrn not hi rsk ind	64393.3835
Self care mngment training	63046.9048
Palonosetron hcl	62885.9804
Metabolic panel total ca	61785.4538
Reclast injection	61703.6875
Urinalysis nonauto w/o scope	61240.2388
Natriuretic peptide	60971.5562
Place gastrostomy tube	60615.3131
Daptomycin injection	60505.50
Glycosylated hb home device	60384.5775
Assay glucose blood quant	58381.8546
Assay of free thyroxine	58262.28
Critical care addl 30 min	57523.4781
Assay test for blood fecal	56947.3018
